branching_types,n_end,k,n_balls,uscat,device,dtype,density_dtype,density_device,uscat_dtype,uscat_device
a,1,1,4,(-1.4622316929959318+0.5466101869532745j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,2,1,4,(-1.0223513627110807+0.3741787748433614j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,3,1,4,(-1.1049883790535775+0.3542058935414773j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,4,1,4,(-1.1072504538041044+0.3525729554649786j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,5,1,4,(-1.1072824946295472+0.3517104480084874j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,6,1,4,(-1.1072545590414062+0.35168536792567096j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,8,1,4,(-1.1072550618281818+0.35168577431008113j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,9,1,4,(-1.107255061949031+0.35168577561532743j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,11,1,4,(-1.1072550619430093+0.3516857756513867j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,13,1,4,(-1.107255061942756+0.35168577565058434j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,16,1,4,(-1.1072550619427572+0.35168577565058445j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,19,1,4,(-1.107255061942757+0.3516857756505861j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,22,1,4,(-1.1072550619427564+0.3516857756505838j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,26,1,4,(-1.1072550619427577+0.35168577565058345j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,32,1,4,(-1.1072550619427566+0.35168577565058357j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,38,1,4,(-1.1072550619427577+0.3516857756505847j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,45,1,4,(-1.107255061942757+0.35168577565058445j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,53,1,4,(-1.1072550619427564+0.3516857756505837j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,64,1,4,(-1.107255061942757+0.35168577565058706j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,76,1,4,(-1.1072550619427572+0.35168577565058284j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,90,1,4,(-1.1072550619427564+0.35168577565058234j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,1,1,16,(-0.7081315760720106-0.924393358782525j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,2,1,16,(-0.845821683815619-0.261699675312559j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,3,1,16,(-1.0495184108933426-0.27320400050219495j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,4,1,16,(-1.0481746353671144-0.2739300612124119j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,5,1,16,(-1.0480599517272688-0.27121857076720796j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,6,1,16,(-1.0480632927872036-0.27121902331465975j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,8,1,16,(-1.0480631540750722-0.27121926950616787j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,9,1,16,(-1.0480631533285292-0.27121926515072414j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,11,1,16,(-1.048063153318042-0.2712192651349884j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,13,1,16,(-1.0480631533178728-0.2712192651349469j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,16,1,16,(-1.0480631533178797-0.2712192651349421j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,19,1,16,(-1.048063153317878-0.2712192651349402j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,22,1,16,(-1.0480631533178797-0.27121926513494465j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,26,1,16,(-1.0480631533178768-0.2712192651349443j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,32,1,16,(-1.0480631533178753-0.2712192651349429j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,38,1,16,(-1.0480631533178746-0.2712192651349394j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,45,1,16,(-1.048063153317878-0.27121926513494404j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,53,1,16,(-1.0480631533178761-0.27121926513494354j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,64,1,16,(-1.0480631533178735-0.27121926513493827j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,76,1,16,(-1.0480631533178761-0.2712192651349448j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,90,1,16,(-1.0480631533178784-0.27121926513494804j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,1,1,64,(-2.6237232666347223+5.291020706644896j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,2,1,64,(-0.8366299762545515+0.020464006693852788j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,3,1,64,(-1.0567223395666465+0.021425674302664066j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,4,1,64,(-1.0547620665636324+0.0220121928263442j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,5,1,64,(-1.0537263086704887+0.021461884666376663j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,6,1,64,(-1.0537361972704935+0.021464218947986058j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,8,1,64,(-1.0537360105155544+0.021464237024084565j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,9,1,64,(-1.0537360056461105+0.021464235155121802j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,11,1,64,(-1.0537360056906655+0.02146423517307544j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,13,1,64,(-1.0537360056906637+0.021464235173077995j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,16,1,64,(-1.0537360056906606+0.021464235173087987j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,19,1,64,(-1.0537360056906595+0.02146423517309448j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,22,1,64,(-1.0537360056906573+0.02146423517308188j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,26,1,64,(-1.0537360056906566+0.021464235173083324j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,32,1,64,(-1.0537360056906557+0.021464235173086876j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,38,1,64,(-1.0537360056906544+0.021464235173088986j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,45,1,64,(-1.0537360056906544+0.021464235173088264j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,53,1,64,(-1.053736005690657+0.02146423517308066j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,64,1,64,(-1.0537360056906566+0.021464235173091484j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,76,1,64,(-1.0537360056906602+0.02146423517308016j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,90,1,64,(-1.0537360056906624+0.02146423517307422j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,1,1,256,(-1.9944646593892403+1.1610039246153008j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,2,1,256,(-0.7921111953150658-0.0010771844281251032j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,3,1,256,(-1.0015528927781667-0.0010976397633275879j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,4,1,256,(-0.9981433611745593-0.0011720123128607877j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,5,1,256,(-0.9986061024374314-0.0011081754029348464j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,6,1,256,(-0.9986095465415319-0.0011085157205404034j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,8,1,256,(-0.9986093438340089-0.0011085161005886081j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,9,1,256,(-0.9986093441226167-0.00110851584922763j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,11,1,256,(-0.998609344119082-0.001108515852009058j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,13,1,256,(-0.9986093441190845-0.0011085158520127633j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,16,1,256,(-0.9986093441190904-0.0011085158520078428j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,19,1,256,(-0.9986093441190874-0.0011085158520105238j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,22,1,256,(-0.9986093441190884-0.0011085158520193258j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,26,1,256,(-0.9986093441190972-0.0011085158520106218j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,32,1,256,(-0.9986093441190854-0.0011085158520158372j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,38,1,256,(-0.9986093441190903-0.001108515852014427j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,45,1,256,(-0.9986093441190884-0.001108515852012229j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
a,53,1,256,(-0.9986093441190892-0.0011085158520189268j),cpu,<class 'numpy.float64'>,complex128,cpu,complex128,cpu
